0332
# 32769  !load.bmp         Load Mark
# 32770  !save.bmp         Save Mark
# 32771  !delete.bmp       Delete Mark
#  9700  !go_obna.bmp      Go to initial setup
#  9701  !go_obna.bmp      Load factory defaults
# 57607 g!print.bmp        Print
#f 2019  !go_obna.bmp      Go to by object name
#f   22  !go_Mess.bmp      Go to a Messier object
#f 2476  !go_Mess.bmp      Alternative "go to Messier"
#f   23  !go_NGC.bmp       Go to an NGC object
#f   24  !go_IC.BMP        Go to IC
     31  !go_Hori.bmp      Go to a horizon point
#f 2120  !go_sat.bmp       Go to Satellite
 f   29  !go_plan.bmp      Go to Planet
#f 2200  !sun.bmp          Go to the Sun
#f 2201  !merc.bmp         Go to Mercury
#f 2202  !venu.bmp         Go to Venus
#f 2210  !moon.bmp         Go to the Moon
#f 2203  !03.bmp           Go to Earth
#f 2204  !mars.bmp         Go to Mars
#f 2205  !jupi.bmp         Go to Jupiter
#f 2206  !satu.bmp         Go to Saturn
#f 2207  !uran.bmp         Go to Uranus
#f 2208  !nept.bmp         Go to Neptune
#f 2209  !pluo.bmp         Go to Pluto
#f 2211  !go_io.bmp        Go to Io
#f 2212  !go_eur.bmp       Go to Europa
#f 2213  !go_gan.bmp       Go to Ganymede
#f 2214  !go_cal.bmp       Go to Callisto
#f 2215  !go_mi.bmp        Go to Mimas
#f 2216  !go_enc.bmp       Go to Enceladus
#f   28  !go_comet.bmp     Go to a Comet
 f   30  !go_aster.BMP     Go to an Asteroid
#f   41  !go_beyer.bmp     Go to Star... Bayer/Flamsteed
#f   42  !go_BSC.bmp       Go to Yale BSC star
#f   43  !go_SAO.bmp       Go to SAO star
#f   44  !go_PPM.bmp       Go to PPM star
#f   45  !go_HD.bmp        Go to HD star
#f   46  !go_GSC.bmp       Go to GSC star
#f   47  !go_Name.bmp      Go to Common Name
#f   48  !go_var.bmp       Go to a variable star
#f   49  !go_NSV.bmp       Go to NSV star
#f   50  !go_doub.bmp      Go to Dbl Star
#f   51  !go_SN.bmp        Go to Supernova
#f   52  !go_DM.bmp        Go to Durchmusterung star
#f   53  !go_HIP.bmp       Go to Hipparcos star
#f   54  !go_near.bmp      Go to Nearby star
#f   80  !go_sh.bmp        Go to Sharpless nebula
#f   81  !go_lbn.bmp       Go to Lynds Bright nebula
#f   82  !go_PK.bmp        Go to PK nebula
#f   83  !go_vdb.bmp       Go to van den Bergh nebula
#f   84  !go_drk.bmp       Go to Barnard nebula
#f   85  !go_nena.bmp      Go to Common name nebula
#f   86  !go_ABPN.bmp      Go to Abell nebula
#f   26  !go_open.bmp      Go to Open cluster
#f   27  !go_glob.bmp      Go to Globular cluster
#f   25  !go_con.bmp       Go to Constellation
#f   61  !go_pgc.bmp       Go to PGC galaxy
#f   62  !go_UGC.bmp       Go to Uppsala galaxy
#f   63  !go_MGC.bmp       Go to MGC galaxy
#f   64  !go_ESO.bmp       Go to ESO/Uppsala galaxy
#f   65  !go_CGCG.bmp      Go to CGCG galaxy
#f   66  !go_gxmr.bmp      Go to Markarian galaxy
#f   67  !go_ABGX.bmp      Go to Abell galaxy cluster
#f   68  !go_gxzw.bmp      Go to Zwicky galaxy cluster
#f   69  !go_GXnam.bmp     Go to Common name galaxy
#f   70  !go_HIK.bmp       Go to Hickson galaxy
#f   71  !go_ARP.bmp       Go to Arp galaxy
#m   21  !go_coRA.bmp      Enter RA/dec coords
#  2793  !11.bmp           Label satellites by name
#  2794  !12.bmp           Label satellites by NORAD
#  2795  !13.bmp           Label satellites by COSPAR
#m 2029  !go_coec.bmp      Enter Ecliptic coords
#m 2030  !go_coga.bmp      Enter Galactic coords
#m 2551  !go_coga.bmp      Enter Supergalactic coords
#m 2007  !go_coal.bmp      Enter Alt/Az coords
#m 2017  !go_opp.bmp       Go to Opposition point
#f 2508  !go_tdf.bmp       Go to .TDF object
#f 2904  !go_tdf.bmp       Go to .TDF obj, prev selection
#m 2183 g!sw_arrog.bmp     Pan down & left
#m 2184 g!s_arrog.bmp      Pan down
#m 2185 g!se_arrog.bmp     Pan down & right
#m 2186 g!w_arrog.bmp      Pan left
#m 2188 g!e_arrog.bmp      Pan right
#m 2189 g!nw_arrog.bmp     Pan up & left
#m 2190 g!n_arrog.bmp      Pan up
#m 2191 g!ne_arrog.bmp     Pan up & right
#  2156  !set_loc.bmp      Set Location dialog
 t  105 g!set_time.bmp     Time menu
#t 2412 g!10.bmp           Time zone
#t 2423  !11.bmp           Time format/calendar
#t 2424  !12.bmp           Secondary time format/calendar
#t 2790  !13.bmp           Secondary Time zone
#t 2016  !set_000.bmp      Set 0:00 UT
 t 2006  !set_syst.bmp     Set to current time
#t 2552  !01.bmp           Increase by one millennium
#t 2553  !02.bmp           Decrease by one millennium
#t 2554  !03.bmp           Increase by one century
#t 2555  !04.bmp           Decrease by one century
#t 2556  !05.bmp           Increase by one decade
#t 2557  !06.bmp           Decrease by one decade
#t 2558  !07.bmp           Increase by one year
#t 2559  !08.bmp           Decrease by one year
#t 2560  !09.bmp           Increase by one month
#t 2561  !10.bmp           Decrease by one month
#t 2562  !11.bmp           Increase by ten days
#t 2563  !12.bmp           Decrease by ten days
#t 2564  !13.bmp           Increase by one day
#t 2565  !14.bmp           Decrease by one day
#t 2566  !15.bmp           Increase by ten hours
#t 2567  !16.bmp           Decrease by ten hours
#t 2568  !17.bmp           Increase by one hour
#t 2569  !18.bmp           Decrease by one hour
#t 2570  !19.bmp           Increase by ten minutes
#t 2571  !20.bmp           Decrease by ten minutes
#t 2572  !21.bmp           Increase by one minute
#t 2573  !22.bmp           Decrease by one minute
#t 2574  !23.bmp           Increase by ten seconds
#t 2575  !24.bmp           Decrease by ten seconds
#t 2576  !25.bmp           Increase by one second
#t 2577  !26.bmp           Decrease by one second
#t 2578  !27.bmp           Increase by .1 second
#t 2579  !28.bmp           Decrease by .1 second
#t 2588  !rd_year.bmp      First of year
#t 2589  !rd_month.bmp     First of month
#t 2590  !rd_day.bmp       Round off day
#t 2591  !32.bmp           Round off hour
#t 2592  !rd_min.bmp       Round off minute
#t 2593  !rd_sec.bmp       Round off second
#z  107 g!set_lv.bmp       Set level size
#s  108  !set_scop.bmp     Scope control
#s 2010  !slewguid.bmp     Slew Guide
#s 2011  !slewtel.bmp      Slew telescope
#z   19 g!set_zoom.bmp     Set zoom level
 z 2134  !set_Z.bmp        'Full horizon' view
#z 2271 g!04.bmp           Zoom out four levels
 z 2026 g!set_mi.bmp       Zoom out one level
 z 2025 g!set_pl.bmp       Zoom in one level
 z 2380 g!set_01.bmp       Go to Level 1
#z 2381 g!set_02.bmp       Go to Level 2
#z 2382 g!set_03.bmp       Go to Level 3
 z 2383 g!set_04.bmp       Go to Level 4
#z 2384 g!set_05.bmp       Go to Level 5
#z 2385 g!set_06.bmp       Go to Level 6
 z 2386 g!set_07.bmp       Go to Level 7
#z 2387 g!set_08.bmp       Go to Level 8
#z 2388 g!set_09.bmp       Go to Level 9
 z 2389 g!set_10.bmp       Go to Level 10
#z 2390 g!set_11.bmp       Go to Level 11
#z 2391 g!set_12.bmp       Go to Level 12
#z 2392 g!set_13.bmp       Go to Level 13
#z 2393 g!set_14.bmp       Go to Level 14
#z 2394 g!set_15.bmp       Go to Level 15
#z 2395 g!set_16.bmp       Go to Level 16
#z 2396 g!set_17.bmp       Go to Level 17
#z 2397 g!set_18.bmp       Go to Level 18
#z 2398 g!set_19.bmp       Go to Level 19
#z 2399 g!set_20.bmp       Go to Level 20
#l 2091 g!ENGLISH.BMP      English
#l 2021 g!GERMAN.BMP       German
#l 2028 g!FRENCH.BMP       French
#l 2034 g!SPANISH.BMP      Spanish
#l 2033 g!ITALIAN.BMP      Italian
#l 2092 g!JAPANESE.BMP     Japanese
#l 2093 g!DUTCH.BMP        Dutch
#l 2094 g!RUSSIAN.BMP      Russian
